count;dtBaro
11386;672
11387;691
11388;672
11389;708
11390;671
11391;716
11392;691
11393;705
11394;707
11395;698
11396;692
11397;671
11398;695
11399;672
11400;689
11401;645
11402;670
11403;695
11404;692
11405;675
11406;701
11407;716
11408;669
11409;665
11410;691
11411;703
11412;666
11413;686
11414;725
11415;665
11416;690
11417;679
11418;698
11419;665
11420;668
11421;689
11422;700
11423;665
11424;687
11425;666
11426;668
11427;676
11428;664
11429;686
11430;666
11431;665
11432;740
11433;689
11434;665
11435;685
11436;712
11437;676
11438;666
11439;680
11440;674
11441;687
11442;667
11443;679
11444;669
11445;668
11446;680
11447;670
11448;676
11449;684
11450;668
11451;699
11452;694
11453;671
11454;690
11455;694
11456;666
11457;691
11458;722
11459;670
11460;670
11461;665
11462;713
11463;702
11464;697
11465;779
11466;671
11467;667
11468;699
11469;667
11470;666
11471;677
11472;731
11473;667
11474;668
11475;666
11476;674
11477;668
11478;667
11479;684
11480;666
11481;717
11482;667
11483;693
11484;697
11485;696
11486;690
11487;691
11488;679
11489;673
11490;679
11491;677
11492;674
11493;670
11494;692
11495;692
11496;671
11497;668
11498;671
11499;689
11500;688
11501;673
11502;669
11503;682
11504;672
11505;672
11506;669
11507;669
11508;658
11509;633
11510;679
11511;645
11512;673
11513;689
11514;673
11515;674
11516;676
11517;674
11518;674
11519;691
11520;677
11521;685
11522;673
11523;735
11524;678
11525;689
11526;676
11527;670
11528;680
11529;704
11530;701
11531;683
11532;675
11533;670
11534;682
11535;674
11536;684
11537;680
11538;718
11539;654
11540;671
11541;684
11542;675
11543;677
11544;635
11545;709
11546;683
11547;670
11548;673
11549;669
11550;667
11551;648
11552;707
11553;635
11554;694
11555;695
11556;671
11557;671
11558;711
11559;700
11560;676
11561;679
11562;677
11563;689
11564;672
11565;710
11566;699
11567;742
11568;678
11569;699
11570;671
11571;671
11572;671
11573;666
11574;670
11575;666
11576;688
11577;673
11578;688
11579;694
11580;703
11581;667
11582;703
11583;668
11584;670
11585;691
11586;666
11587;669
11588;699
11589;680
11590;690
11591;667
11592;715
11593;667
11594;708
11595;692
11596;686
11597;702
11598;694
11599;688
11600;669
11601;725
11602;667
11603;686
11604;711
11605;668
11606;690
11607;676
11608;667
11609;694
11610;692
11611;674
11612;667
11613;705
11614;668
11615;690
11616;667
11617;689
11618;666
11619;712
11620;680
11621;692
11622;667
11623;698
11624;684
11625;681
11626;707
11627;716
11628;669
11629;692
11630;688
11631;673
11632;669
11633;667
11634;669
11635;693
11636;665
11637;671
11638;687
11639;689
11640;684
11641;667
11642;683
11643;688
11644;719
11645;701
11646;669
11647;669
11648;685
11649;667
11650;687
11651;677
11652;691
11653;689
11654;666
11655;718
11656;677
11657;667
11658;668
11659;687
11660;688
11661;710
11662;700
11663;666
11664;664
11665;672
11666;672
11667;683
11668;676
11669;712
11670;692
11671;694
11672;668
11673;671
11674;690
11675;666
11676;664
11677;726
11678;688
11679;670
11680;679
11681;729
11682;698
11683;670
11684;743
11685;679
11686;681
11687;678
11688;710
11689;673
11690;675
11691;686
11692;645
11693;693
11694;682
11695;670
11696;692
11697;669
11698;767
11699;717
11700;697
11701;696
11702;674
11703;678
11704;671
11705;681
11706;685
11707;714
11708;709
11709;661
11710;686
11711;697
11712;683
11713;711
11714;688
11715;676
11716;682
11717;690
11718;709
11719;686
11720;694
11721;700
11722;674
11723;691
11724;701
11725;686
11726;683
11727;738
11728;680
11729;700
11730;674
11731;690
11732;691
11733;676
11734;701
11735;654
11736;722
11737;708
11738;690
11739;696
11740;679
11741;704
11742;691
11743;706
11744;640
11745;682
11746;652
11747;668
11748;696
11749;681
11750;706
11751;675
11752;689
11753;697
11754;667
11755;680
11756;741
11757;680
11758;680
11759;674
11760;701
11761;695
11762;676
11763;728
11764;656
11765;692
11766;676
11767;696
11768;699
11769;676
11770;680
11771;727
11772;702
11773;676
11774;680
11775;681
11776;683
11777;694
11778;680
11779;708
11780;682
11781;682
11782;709
11783;684
11784;683
11785;721
11786;678
11787;683
11788;672
11789;665
11790;683
11791;688
11792;700
11793;698
11794;676
11795;679
11796;679
11797;688
11798;682
11799;691
11800;721
11801;715
11802;686
11803;681
11804;660
11805;677
11806;684
11807;681
11808;716
11809;676
11810;685
11811;732
11812;733
11813;697
11814;791
11815;756
11816;750
11817;681
11818;683
11819;748
11820;698
11821;695
11822;750
11823;713
11824;680
11825;736
11826;740
11827;691
11828;759
11829;751
11830;734
11831;641
11832;706
11833;719
11834;680
11835;690
11836;735
11837;724
11838;684
11839;696
11840;732
11841;679
11842;712
11843;736
11844;735
11845;703
11846;683
11847;743
11848;717
11849;679
11850;757
11851;702
11852;687
11853;712
11854;723
11855;689
11856;749
11857;754
11858;737
11859;699
11860;718
11861;701
11862;693
11863;683
11864;719
11865;721
11866;737
11867;743
11868;684
11869;701
11870;693
11871;741
11872;703
11873;699
11874;702
11875;729
11876;707
11877;691
11878;767
11879;703
11880;696
11881;812
11882;774
11883;682
11884;715
11885;681
11886;706
11887;729
11888;757
11889;727
11890;692
11891;720
11892;750
11893;683
11894;684
11895;713
11896;707
11897;690
11898;691
11899;765
11900;732
11901;685
11902;714
11903;737
11904;739
11905;713
11906;683
11907;713
11908;688
11909;741
11910;706
11911;684
11912;723
11913;766
11914;758
11915;682
11916;725
11917;713
11918;678
11919;696
11920;720
11921;739
11922;694
11923;685
11924;736
11925;841
11926;731
11927;700
11928;719
11929;886
11930;736
11931;720
11932;813
11933;823
11934;710
11935;790
11936;703
11937;755
11938;961
11939;683
11940;776
11941;784
11942;740
11943;801
11944;696
11945;713
11946;786
11947;678
11948;708
11949;774
11950;721
11951;832
11952;857
11953;737
11954;780
11955;770
11956;687
11957;761
11958;767
11959;672
11960;696
11961;681
11962;672
11963;673
11964;694
11965;695
11966;724
11967;677
11968;676
11969;698
11970;687
11971;690
11972;675
11973;697
11974;674
11975;673
11976;681
11977;694
11978;692
11979;691
11980;749
11981;695
11982;712
11983;701
11984;700
11985;676
11986;697
11987;690
11988;708
11989;689
11990;678
11991;678
11992;675
11993;686
11994;684
11995;681
11996;685
11997;681
11998;676
11999;676
12000;695
12001;713
12002;674
12003;693
12004;674
12005;747
12006;709
12007;809
12008;760
12009;693
12010;679
12011;671
12012;688
12013;676
12014;697
12015;679
12016;670
12017;684
12018;679
12019;680
12020;675
12021;673
12022;643
12023;722
12024;688
12025;679
12026;685
12027;675
12028;671
12029;664
12030;674
12031;680
12032;685
12033;697
12034;661
12035;677
12036;684
12037;685
12038;710
12039;685
12040;721
12041;691
12042;680
12043;671
12044;669
12045;668
12046;698
12047;713
12048;680
12049;691
12050;668
12051;695
12052;694
12053;667
12054;671
12055;668
12056;677
12057;672
12058;698
12059;666
12060;683
12061;691
12062;671
12063;669
12064;668
12065;682
12066;687
12067;667
12068;678
12069;687
12070;668
12071;667
12072;670
12073;669
12074;669
12075;666
12076;677
12077;693
12078;666
12079;683
12080;668
12081;691
12082;694
12083;683
12084;667
12085;668
12086;670
12087;669
12088;667
12089;667
12090;697
12091;672
12092;666
12093;668
12094;678
12095;669
12096;666
12097;728
12098;670
12099;668
12100;670
12101;669
12102;671
12103;672
12104;696
12105;670
12106;698
12107;688
12108;671
12109;674
12110;685
12111;700
12112;672
12113;671
12114;681
12115;710
12116;669
12117;702
12118;686
12119;681
12120;678
12121;675
12122;671
12123;671
12124;691
12125;677
12126;732
12127;677
12128;691
12129;678
12130;676
12131;673
12132;671
12133;682
12134;682
12135;708
12136;685
12137;683
12138;674
12139;676
12140;670
12141;699
12142;716
12143;685
12144;698
12145;674
12146;674
12147;673
12148;679
12149;677
12150;690
12151;675
12152;677
12153;691
12154;672
12155;722
12156;684
12157;683
12158;680
12159;678
12160;682
12161;693
12162;671
12163;681
12164;677
12165;693
12166;677
12167;693
12168;687
12169;673
12170;725
12171;682
12172;691
12173;664
12174;710
12175;638
12176;669
12177;689
12178;671
12179;695
12180;681
12181;708
12182;685
12183;670
12184;710
12185;687
12186;693
12187;677
12188;695
12189;675
12190;673
12191;681
12192;719
12193;688
12194;666
12195;670
12196;672
12197;669
12198;668
12199;727
12200;681
12201;678
12202;689
12203;688
12204;679
12205;694
12206;672
12207;709
12208;676
12209;694
12210;677
12211;684
12212;670
12213;672
12214;716
12215;691
12216;698
12217;686
12218;682
12219;682
12220;670
12221;699
12222;683
12223;673
12224;676
12225;675
12226;682
12227;698
12228;671
12229;699
12230;677
12231;680
12232;673
12233;672
12234;676
12235;678
12236;637
12237;681
12238;684
12239;672
12240;696
12241;672
12242;682
12243;687
12244;714
